ISO3,Location,DataId,Indicator,Value,Precision,DHS_CountryCode,CountryName,SurveyYear,SurveyId,IndicatorId,IndicatorOrder,IndicatorType,CharacteristicId,CharacteristicOrder,CharacteristicCategory,CharacteristicLabel,ByVariableId,ByVariableLabel,IsTotal,IsPreferred,SDRID,RegionId,SurveyYearLabel,SurveyType,DenominatorWeighted,DenominatorUnweighted,CILow,CIHigh,LevelRank
SEN,Matam,4607666,Number of children 6-59 months tested using microscopy,142,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444017.0,1444130.0,Region,..Matam,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444017,2010-11,DHS,,257.0,,,1.0
SEN,Ouest,6225314,Number of children 6-59 months tested using microscopy,1209,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444001,2010-11,DHS,,539.0,,,
SEN,Dakar,1611677,Number of children 6-59 months tested using microscopy,761,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444002.0,1444210.0,Region,..Dakar,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444002,2010-11,DHS,,258.0,,,1.0
SEN,Thiès,7053360,Number of children 6-59 months tested using microscopy,448,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444003.0,1444220.0,Region,..Thiès,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444003,2010-11,DHS,,281.0,,,1.0
SEN,Centre,1624975,Number of children 6-59 months tested using microscopy,1477,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444004.0,1444300.0,Region,Centre,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444004,2010-11,DHS,,1615.0,,,
SEN,Diourbel,5479816,Number of children 6-59 months tested using microscopy,441,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444005.0,1444310.0,Region,..Diourbel,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444005,2010-11,DHS,,319.0,,,1.0
SEN,Fatick,3539787,Number of children 6-59 months tested using microscopy,242,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444010.0,1444315.0,Region,..Fatick,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444010,2010-11,DHS,,314.0,,,1.0
SEN,Kaolack (2005),7006480,Number of children 6-59 months tested using microscopy,521,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444006.0,1444320.0,Region,..Kaolack (2005),0,,0.0,1.0,MLPMALCNMM,SNDHS2010444006,2010-11,DHS,,682.0,,,
SEN,..Kaffrine,5754901,Number of children 6-59 months tested using microscopy,186,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444007.0,1444330.0,Region,....Kaffrine,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444007,2010-11,DHS,,298.0,,,1.0
SEN,..Kaolack (2010),1618731,Number of children 6-59 months tested using microscopy,335,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444008.0,1444340.0,Region,....Kaolack (2010),0,,0.0,1.0,MLPMALCNMM,SNDHS2010444008,2010-11,DHS,,384.0,,,1.0
SEN,Sud,1618732,Number of children 6-59 months tested using microscopy,470,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444011.0,1444400.0,Region,Sud,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444011,2010-11,DHS,,808.0,,,
SEN,Ziguinchor,5319779,Number of children 6-59 months tested using microscopy,110,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444012.0,1444410.0,Region,..Ziguinchor,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444012,2010-11,DHS,,172.0,,,1.0
SEN,Kolda (2005),7092017,Number of children 6-59 months tested using microscopy,361,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444013.0,1444420.0,Region,..Kolda (2005),0,,0.0,1.0,MLPMALCNMM,SNDHS2010444013,2010-11,DHS,,636.0,,,
SEN,..Sédhiou,4690069,Number of children 6-59 months tested using microscopy,132,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444014.0,1444430.0,Region,....Sédhiou,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444014,2010-11,DHS,,291.0,,,1.0
SEN,..Kolda (2010),3348595,Number of children 6-59 months tested using microscopy,228,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444015.0,1444440.0,Region,....Kolda (2010),0,,0.0,1.0,MLPMALCNMM,SNDHS2010444015,2010-11,DHS,,345.0,,,1.0
SEN,Tambacounda (2005),6667404,Number of children 6-59 months tested using microscopy,239,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444019.0,1444480.0,Region,..Tambacounda (2005),0,,0.0,1.0,MLPMALCNMM,SNDHS2010444019,2010-11,DHS,,420.0,,,
SEN,..Kédougou,1611685,Number of children 6-59 months tested using microscopy,29,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444020.0,1444490.0,Region,....Kédougou,0,,0.0,1.0,MLPMALCNMM,SNDHS2010444020,2010-11,DHS,,124.0,,,1.0
SEN,..Tambacounda (2010),4427579,Number of children 6-59 months tested using microscopy,210,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_NMM,125136160.0,D,444021.0,1444500.0,Region,....Tambacounda (2010),0,,0.0,1.0,MLPMALCNMM,SNDHS2010444021,2010-11,DHS,,296.0,,,1.0
SEN,Nord et Est,2709757,Number of children 6-59 months tested using microscopy (unweighted),905,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444016.0,1444100.0,Region,Nord et Est,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444016,2010-11,DHS,604.0,,,,
SEN,Saint Louis,1632491,Number of children 6-59 months tested using microscopy (unweighted),228,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444018.0,1444110.0,Region,..Saint Louis,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444018,2010-11,DHS,224.0,,,,1.0
SEN,Louga,3819997,Number of children 6-59 months tested using microscopy (unweighted),300,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444009.0,1444120.0,Region,..Louga,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444009,2010-11,DHS,273.0,,,,1.0
SEN,Matam,2388934,Number of children 6-59 months tested using microscopy (unweighted),257,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444017.0,1444130.0,Region,..Matam,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444017,2010-11,DHS,142.0,,,,1.0
SEN,Ouest,1605655,Number of children 6-59 months tested using microscopy (unweighted),539,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444001,2010-11,DHS,1209.0,,,,
SEN,Dakar,1611759,Number of children 6-59 months tested using microscopy (unweighted),258,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444002.0,1444210.0,Region,..Dakar,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444002,2010-11,DHS,761.0,,,,1.0
SEN,Thiès,1882640,Number of children 6-59 months tested using microscopy (unweighted),281,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444003.0,1444220.0,Region,..Thiès,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444003,2010-11,DHS,448.0,,,,1.0
SEN,Centre,2909587,Number of children 6-59 months tested using microscopy (unweighted),1615,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444004.0,1444300.0,Region,Centre,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444004,2010-11,DHS,1477.0,,,,
SEN,Diourbel,2296275,Number of children 6-59 months tested using microscopy (unweighted),319,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444005.0,1444310.0,Region,..Diourbel,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444005,2010-11,DHS,441.0,,,,1.0
SEN,Fatick,2700338,Number of children 6-59 months tested using microscopy (unweighted),314,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444010.0,1444315.0,Region,..Fatick,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444010,2010-11,DHS,242.0,,,,1.0
SEN,Kaolack (2005),1625393,Number of children 6-59 months tested using microscopy (unweighted),682,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444006.0,1444320.0,Region,..Kaolack (2005),0,,0.0,1.0,MLPMALCUNM,SNDHS2010444006,2010-11,DHS,521.0,,,,
SEN,..Kaffrine,2274815,Number of children 6-59 months tested using microscopy (unweighted),298,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444007.0,1444330.0,Region,....Kaffrine,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444007,2010-11,DHS,186.0,,,,1.0
SEN,..Kaolack (2010),1706457,Number of children 6-59 months tested using microscopy (unweighted),384,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444008.0,1444340.0,Region,....Kaolack (2010),0,,0.0,1.0,MLPMALCUNM,SNDHS2010444008,2010-11,DHS,335.0,,,,1.0
SEN,Sud,1624497,Number of children 6-59 months tested using microscopy (unweighted),808,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444011.0,1444400.0,Region,Sud,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444011,2010-11,DHS,470.0,,,,
SEN,Ziguinchor,4244204,Number of children 6-59 months tested using microscopy (unweighted),172,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444012.0,1444410.0,Region,..Ziguinchor,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444012,2010-11,DHS,110.0,,,,1.0
SEN,Kolda (2005),2887627,Number of children 6-59 months tested using microscopy (unweighted),636,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444013.0,1444420.0,Region,..Kolda (2005),0,,0.0,1.0,MLPMALCUNM,SNDHS2010444013,2010-11,DHS,361.0,,,,
SEN,..Sédhiou,1639159,Number of children 6-59 months tested using microscopy (unweighted),291,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444014.0,1444430.0,Region,....Sédhiou,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444014,2010-11,DHS,132.0,,,,1.0
SEN,..Kolda (2010),6686570,Number of children 6-59 months tested using microscopy (unweighted),345,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444015.0,1444440.0,Region,....Kolda (2010),0,,0.0,1.0,MLPMALCUNM,SNDHS2010444015,2010-11,DHS,228.0,,,,1.0
SEN,Tambacounda (2005),1639151,Number of children 6-59 months tested using microscopy (unweighted),420,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444019.0,1444480.0,Region,..Tambacounda (2005),0,,0.0,1.0,MLPMALCUNM,SNDHS2010444019,2010-11,DHS,239.0,,,,
SEN,..Kédougou,1639164,Number of children 6-59 months tested using microscopy (unweighted),124,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444020.0,1444490.0,Region,....Kédougou,0,,0.0,1.0,MLPMALCUNM,SNDHS2010444020,2010-11,DHS,29.0,,,,1.0
SEN,..Tambacounda (2010),1624507,Number of children 6-59 months tested using microscopy (unweighted),296,0,SN,Senegal,2010,SN2010DHS,ML_PMAL_C_UNM,125136170.0,U,444021.0,1444500.0,Region,....Tambacounda (2010),0,,0.0,1.0,MLPMALCUNM,SNDHS2010444021,2010-11,DHS,210.0,,,,1.0
SEN,Nord (>2010),7385520,Malaria prevalence according to RDT,0.1,1,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_RDT,125136010.0,I,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCRDT,SNDHS2012444023,2012-13,DHS,1086.0,1260.0,0.0,0.3,1.0
SEN,Ouest,7215293,Malaria prevalence according to RDT,1.4,1,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_RDT,125136010.0,I,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCRDT,SNDHS2012444001,2012-13,DHS,1612.0,825.0,0.0,3.0,1.0
SEN,Centre (>2010),3666881,Malaria prevalence according to RDT,3,1,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_RDT,125136010.0,I,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCRDT,SNDHS2012444022,2012-13,DHS,1685.0,2093.0,1.4,4.7,1.0
SEN,Sud (>2010),7408326,Malaria prevalence according to RDT,10.3,1,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_RDT,125136010.0,I,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCRDT,SNDHS2012444024,2012-13,DHS,1012.0,1793.0,6.1,14.5,1.0
SEN,Nord (>2010),7114127,Number of children 6-59 months tested using RDT,1086,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_NMR,125136060.0,D,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCNMR,SNDHS2012444023,2012-13,DHS,,1260.0,,,1.0
SEN,Ouest,1618874,Number of children 6-59 months tested using RDT,1612,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_NMR,125136060.0,D,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCNMR,SNDHS2012444001,2012-13,DHS,,825.0,,,1.0
SEN,Centre (>2010),3691353,Number of children 6-59 months tested using RDT,1685,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_NMR,125136060.0,D,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCNMR,SNDHS2012444022,2012-13,DHS,,2093.0,,,1.0
SEN,Sud (>2010),6410922,Number of children 6-59 months tested using RDT,1012,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_NMR,125136060.0,D,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCNMR,SNDHS2012444024,2012-13,DHS,,1793.0,,,1.0
SEN,Nord (>2010),7114351,Number of children 6-59 months tested using RDT (unweighted),1260,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_UNR,125136070.0,U,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCUNR,SNDHS2012444023,2012-13,DHS,1086.0,,,,1.0
SEN,Ouest,1618880,Number of children 6-59 months tested using RDT (unweighted),825,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_UNR,125136070.0,U,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCUNR,SNDHS2012444001,2012-13,DHS,1612.0,,,,1.0
SEN,Centre (>2010),1804999,Number of children 6-59 months tested using RDT (unweighted),2093,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_UNR,125136070.0,U,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCUNR,SNDHS2012444022,2012-13,DHS,1685.0,,,,1.0
SEN,Sud (>2010),1936443,Number of children 6-59 months tested using RDT (unweighted),1793,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_UNR,125136070.0,U,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCUNR,SNDHS2012444024,2012-13,DHS,1012.0,,,,1.0
SEN,Nord (>2010),7333183,Malaria prevalence according to microscopy,0.7,1,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_MSY,125136110.0,I,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCMSY,SNDHS2012444023,2012-13,DHS,1089.0,1265.0,0.0,1.8,1.0
SEN,Ouest,7408986,Malaria prevalence according to microscopy,0.6,1,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_MSY,125136110.0,I,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCMSY,SNDHS2012444001,2012-13,DHS,1602.0,821.0,0.0,1.6,1.0
SEN,Centre (>2010),1607567,Malaria prevalence according to microscopy,2.2,1,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_MSY,125136110.0,I,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCMSY,SNDHS2012444022,2012-13,DHS,1688.0,2093.0,1.0,3.4,1.0
SEN,Sud (>2010),6218187,Malaria prevalence according to microscopy,9.4,1,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_MSY,125136110.0,I,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCMSY,SNDHS2012444024,2012-13,DHS,1028.0,1847.0,5.2,13.6,1.0
SEN,Nord (>2010),7115812,Number of children 6-59 months tested using microscopy,1089,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_NMM,125136160.0,D,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCNMM,SNDHS2012444023,2012-13,DHS,,1265.0,,,1.0
SEN,Ouest,1618876,Number of children 6-59 months tested using microscopy,1602,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_NMM,125136160.0,D,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCNMM,SNDHS2012444001,2012-13,DHS,,821.0,,,1.0
SEN,Centre (>2010),1605706,Number of children 6-59 months tested using microscopy,1688,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_NMM,125136160.0,D,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCNMM,SNDHS2012444022,2012-13,DHS,,2093.0,,,1.0
SEN,Sud (>2010),6218941,Number of children 6-59 months tested using microscopy,1028,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_NMM,125136160.0,D,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCNMM,SNDHS2012444024,2012-13,DHS,,1847.0,,,1.0
SEN,Nord (>2010),7114555,Number of children 6-59 months tested using microscopy (unweighted),1265,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_UNM,125136170.0,U,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCUNM,SNDHS2012444023,2012-13,DHS,1089.0,,,,1.0
SEN,Ouest,1959218,Number of children 6-59 months tested using microscopy (unweighted),821,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_UNM,125136170.0,U,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCUNM,SNDHS2012444001,2012-13,DHS,1602.0,,,,1.0
SEN,Centre (>2010),1605731,Number of children 6-59 months tested using microscopy (unweighted),2093,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_UNM,125136170.0,U,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCUNM,SNDHS2012444022,2012-13,DHS,1688.0,,,,1.0
SEN,Sud (>2010),1762733,Number of children 6-59 months tested using microscopy (unweighted),1847,0,SN,Senegal,2012,SN2012DHS,ML_PMAL_C_UNM,125136170.0,U,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCUNM,SNDHS2012444024,2012-13,DHS,1028.0,,,,1.0
SEN,Nord (>2010),1038777,Malaria prevalence according to RDT,0.1,1,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_RDT,125136010.0,I,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCRDT,SNDHS2014444023,2014,DHS,1122.0,1391.0,0.0,0.3,1.0
SEN,Ouest,7505223,Malaria prevalence according to RDT,0,1,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_RDT,125136010.0,I,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCRDT,SNDHS2014444001,2014,DHS,1702.0,750.0,0.0,0.0,1.0
SEN,Centre (>2010),7203876,Malaria prevalence according to RDT,0.4,1,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_RDT,125136010.0,I,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCRDT,SNDHS2014444022,2014,DHS,1670.0,2149.0,0.1,0.8,1.0
SEN,Sud (>2010),7104176,Malaria prevalence according to RDT,5.4,1,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_RDT,125136010.0,I,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCRDT,SNDHS2014444024,2014,DHS,957.0,1916.0,2.1,8.7,1.0
SEN,Nord (>2010),6245611,Number of children 6-59 months tested using RDT,1122,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_NMR,125136060.0,D,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCNMR,SNDHS2014444023,2014,DHS,,1391.0,,,1.0
SEN,Ouest,4898853,Number of children 6-59 months tested using RDT,1702,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_NMR,125136060.0,D,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCNMR,SNDHS2014444001,2014,DHS,,750.0,,,1.0
SEN,Centre (>2010),6262769,Number of children 6-59 months tested using RDT,1670,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_NMR,125136060.0,D,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCNMR,SNDHS2014444022,2014,DHS,,2149.0,,,1.0
SEN,Sud (>2010),4114188,Number of children 6-59 months tested using RDT,957,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_NMR,125136060.0,D,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCNMR,SNDHS2014444024,2014,DHS,,1916.0,,,1.0
SEN,Nord (>2010),1820020,Number of children 6-59 months tested using RDT (unweighted),1391,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_UNR,125136070.0,U,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCUNR,SNDHS2014444023,2014,DHS,1122.0,,,,1.0
SEN,Ouest,2283281,Number of children 6-59 months tested using RDT (unweighted),750,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_UNR,125136070.0,U,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCUNR,SNDHS2014444001,2014,DHS,1702.0,,,,1.0
SEN,Centre (>2010),2819401,Number of children 6-59 months tested using RDT (unweighted),2149,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_UNR,125136070.0,U,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCUNR,SNDHS2014444022,2014,DHS,1670.0,,,,1.0
SEN,Sud (>2010),3073518,Number of children 6-59 months tested using RDT (unweighted),1916,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_UNR,125136070.0,U,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCUNR,SNDHS2014444024,2014,DHS,957.0,,,,1.0
SEN,Nord (>2010),3811150,Malaria prevalence according to microscopy,0.1,1,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_MSY,125136110.0,I,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCMSY,SNDHS2014444023,2014,DHS,1122.0,1391.0,0.0,0.2,1.0
SEN,Ouest,7237032,Malaria prevalence according to microscopy,0.2,1,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_MSY,125136110.0,I,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCMSY,SNDHS2014444001,2014,DHS,1702.0,751.0,0.0,0.6,1.0
SEN,Centre (>2010),4653319,Malaria prevalence according to microscopy,0.3,1,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_MSY,125136110.0,I,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCMSY,SNDHS2014444022,2014,DHS,1670.0,2149.0,0.0,0.6,1.0
SEN,Sud (>2010),7319425,Malaria prevalence according to microscopy,5.9,1,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_MSY,125136110.0,I,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCMSY,SNDHS2014444024,2014,DHS,956.0,1916.0,2.4,9.4,1.0
SEN,Nord (>2010),3813896,Number of children 6-59 months tested using microscopy,1122,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_NMM,125136160.0,D,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCNMM,SNDHS2014444023,2014,DHS,,1391.0,,,1.0
SEN,Ouest,6769485,Number of children 6-59 months tested using microscopy,1702,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_NMM,125136160.0,D,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCNMM,SNDHS2014444001,2014,DHS,,751.0,,,1.0
SEN,Centre (>2010),4690097,Number of children 6-59 months tested using microscopy,1670,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_NMM,125136160.0,D,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCNMM,SNDHS2014444022,2014,DHS,,2149.0,,,1.0
SEN,Sud (>2010),6142678,Number of children 6-59 months tested using microscopy,956,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_NMM,125136160.0,D,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCNMM,SNDHS2014444024,2014,DHS,,1916.0,,,1.0
SEN,Nord (>2010),2155831,Number of children 6-59 months tested using microscopy (unweighted),1391,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_UNM,125136170.0,U,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCUNM,SNDHS2014444023,2014,DHS,1122.0,,,,1.0
SEN,Ouest,2360535,Number of children 6-59 months tested using microscopy (unweighted),751,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_UNM,125136170.0,U,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCUNM,SNDHS2014444001,2014,DHS,1702.0,,,,1.0
SEN,Centre (>2010),2552892,Number of children 6-59 months tested using microscopy (unweighted),2149,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_UNM,125136170.0,U,444022.0,1444302.0,Region,Centre (>2010),0,,0.0,1.0,MLPMALCUNM,SNDHS2014444022,2014,DHS,1670.0,,,,1.0
SEN,Sud (>2010),2055436,Number of children 6-59 months tested using microscopy (unweighted),1916,0,SN,Senegal,2014,SN2014DHS,ML_PMAL_C_UNM,125136170.0,U,444024.0,1444402.0,Region,Sud (>2010),0,,0.0,1.0,MLPMALCUNM,SNDHS2014444024,2014,DHS,956.0,,,,1.0
SEN,Nord (>2010),1032905,Malaria prevalence according to RDT,0.2,1,SN,Senegal,2015,SN2015DHS,ML_PMAL_C_RDT,125136010.0,I,444023.0,1444102.0,Region,Nord (>2010),0,,0.0,1.0,MLPMALCRDT,SNDHS2015444023,2015,DHS,951.0,1168.0,0.0,0.4,1.0
SEN,Ouest,1023957,Malaria prevalence according to RDT,0,1,SN,Senegal,2015,SN2015DHS,ML_PMAL_C_RDT,125136010.0,I,444001.0,1444200.0,Region,Ouest,0,,0.0,1.0,MLPMALCRDT,SNDHS2015444001,2015,DHS,1589.0,824.0,0.0,0.0,1.0
